({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': True, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': None}, 'North'): ModelEntry(nWins=0, pseudoWins=9.25, nSimulations=11, avgReward=-587.909090909091)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'West', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': False}, 'South'): ModelEntry(nWins=0, pseudoWins=25.169999999999998, nSimulations=10, avgReward=-348.3)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostOnClosestCapsuleDirectionPoint': True}, 'North'): ModelEntry(nWins=0, pseudoWins=2.66, nSimulations=3, avgReward=-511.3333333333333)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': None}, 'Stop'): ModelEntry(nWins=3, pseudoWins=44.459999999999994, nSimulations=8, avgReward=-44.25000000000003)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'South', 'moveToClosestEdibleGhost': 'East', 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': False}, 'East'): ModelEntry(nWins=0, pseudoWins=5.08, nSimulations=1, avgReward=-92.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': None}, 'West'): ModelEntry(nWins=16, pseudoWins=194.38, nSimulations=21, avgReward=325.6190476190476)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': True, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'West', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostOnClosestCapsuleDirectionPoint': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=1.31, nSimulations=1, avgReward=-469.0)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': True, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': 'West', 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': False}, 'East'): ModelEntry(nWins=0, pseudoWins=4.0, nSimulations=3, avgReward=-466.66666666666663)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'West', 'moveToClosestEdibleGhost': 'South', 'moveToClosestFood': 'East', 'ghostOnClosestCapsuleDirectionPoint': True}, 'South'): ModelEntry(nWins=0, pseudoWins=3.01, nSimulations=1, avgReward=-299.0)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'South', 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': None}, 'Stop'): ModelEntry(nWins=0, pseudoWins=14.489999999999998, nSimulations=3, avgReward=-117.0)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': 'East', 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=10.85, nSimulations=3, avgReward=-238.33333333333331)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostOnClosestCapsuleDirectionPoint': False}, 'West'): ModelEntry(nWins=0, pseudoWins=1.12, nSimulations=1, avgReward=-488.0)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': False}, 'East'): ModelEntry(nWins=0, pseudoWins=6.57, nSimulations=3, avgReward=-381.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': False}, 'East'): ModelEntry(nWins=0, pseudoWins=32.300000000000004, nSimulations=17, avgReward=-409.99999999999994)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': True, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'South', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': False}, 'West'): ModelEntry(nWins=0, pseudoWins=31.24, nSimulations=9, avgReward=-263.6666666666667)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'West', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': False}, 'West'): ModelEntry(nWins=0, pseudoWins=4.96, nSimulations=1, avgReward=-104.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': False}, 'North'): ModelEntry(nWins=0, pseudoWins=94.10000000000001, nSimulations=45, avgReward=-390.8888888888888)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': True, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostOnClosestCapsuleDirectionPoint': None}, 'Stop'): ModelEntry(nWins=0, pseudoWins=6.95, nSimulations=1, avgReward=95.0)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': 'West', 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': False}, 'South'): ModelEntry(nWins=0, pseudoWins=21.440000000000005, nSimulations=11, avgReward=-405.0909090909091)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': False, 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': True, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'West', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostOnClosestCapsuleDirectionPoint': True}, 'East'): ModelEntry(nWins=1, pseudoWins=22.649999999999995, nSimulations=15, avgReward=-476.00000000000006)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': 'South', 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': False}, 'East'): ModelEntry(nWins=0, pseudoWins=2.97, nSimulations=1, avgReward=-303.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': True, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'West', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': False}, 'South'): ModelEntry(nWins=0, pseudoWins=6.95, nSimulations=5, avgReward=-461.00000000000006)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'West', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': False}, 'North'): ModelEntry(nWins=0, pseudoWins=1.15, nSimulations=1, avgReward=-485.0)
({'ghostOnClosestEdibleGhostDirectionPoint': True, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': True, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=3.08, nSimulations=1, avgReward=-292.0)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'South', 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': None}, 'North'): ModelEntry(nWins=0, pseudoWins=6.94, nSimulations=1, avgReward=94.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'South', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': False}, 'North'): ModelEntry(nWins=0, pseudoWins=2.17, nSimulations=3, avgReward=-527.6666666666666)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': True, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'South', 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': None}, 'West'): ModelEntry(nWins=0, pseudoWins=6.73, nSimulations=1, avgReward=73.0)
({'ghostOnClosestEdibleGhostDirectionPoint': True, 'canMoveWest': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': True, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': False}, 'South'): ModelEntry(nWins=0, pseudoWins=3.03, nSimulations=1, avgReward=-297.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': True, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostOnClosestCapsuleDirectionPoint': False}, 'East'): ModelEntry(nWins=36, pseudoWins=397.5100000000001, nSimulations=37, avgReward=474.3513513513513)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': False, 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostOnClosestCapsuleDirectionPoint': False}, 'Stop'): ModelEntry(nWins=1, pseudoWins=24.979999999999997, nSimulations=12, avgReward=-391.83333333333326)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'South', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': False}, 'West'): ModelEntry(nWins=0, pseudoWins=1.15, nSimulations=1, avgReward=-485.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': True, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'South', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': False}, 'East'): ModelEntry(nWins=0, pseudoWins=15.610000000000001, nSimulations=4, avgReward=-209.75)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': True, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=28.43, nSimulations=22, avgReward=-470.7727272727272)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostOnClosestCapsuleDirectionPoint': None}, 'North'): ModelEntry(nWins=4, pseudoWins=49.85000000000001, nSimulations=7, avgReward=112.14285714285714)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': True, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'West', 'moveToClosestEdibleGhost': 'West', 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=3.52, nSimulations=2, avgReward=-424.0)
